日期,next_day_close
2017-07-17,5880.1
2017-07-18,5916.16
2017-07-19,5921.22
2017-07-20,5921.52
2017-07-21,5941.37
2017-07-24,5930.65
2017-07-25,5950.73
2017-07-26,5917.03
2017-07-27,5908.92
2017-07-28,5880.33
2017-07-31,5895.17
2017-08-01,5914.23
2017-08-02,5891.2
2017-08-03,5899.9
2017-08-04,5934.73
2017-08-07,5926.35
2017-08-08,5919.39
2017-08-09,5788.19
2017-08-10,5831.53
2017-08-11,5908.17
2017-08-14,5907.73
2017-08-15,5917.42
2017-08-16,5796.32
2017-08-17,5790.91
2017-08-18,5786.54
2017-08-21,5873.33
2017-08-22,5851.78
2017-08-23,5834.44
2017-08-24,5822.53
2017-08-25,5838.08
2017-08-28,5862.14
2017-08-29,5932.9
2017-08-30,5988.6
2017-08-31,5987.9
2017-09-01,5932.73
2017-09-05,5951.13
2017-09-06,5964.31
2017-09-07,5913.37
2017-09-08,5980.52
2017-09-11,5995.64
2017-09-12,6004.38
2017-09-13,5968.82
2017-09-14,5988.0
2017-09-15,5981.12
2017-09-18,5991.08
2017-09-19,5973.6
2017-09-20,5934.91
2017-09-21,5932.32
2017-09-22,5867.35
2017-09-25,5881.34
2017-09-26,5937.79
2017-09-27,5933.07
2017-09-28,5979.3
2017-09-29,5981.92
2017-10-02,5995.06
2017-10-03,5998.84
2017-10-04,6057.14
2017-10-05,6064.57
2017-10-06,6058.53
2017-10-09,6063.52
2017-10-10,6081.25
2017-10-11,6069.99
2017-10-12,6092.45
2017-10-13,6114.53
2017-10-16,6122.61
2017-10-17,6114.35
2017-10-18,6092.62
2017-10-19,6108.82
2017-10-20,6067.83
2017-10-23,6080.22
2017-10-24,6055.04
2017-10-25,6037.87
2017-10-26,6213.47
2017-10-27,6227.59
2017-10-30,6248.56
2017-10-31,6248.65
2017-11-01,6236.39
2017-11-02,6295.58
2017-11-03,6313.61
2017-11-06,6320.78
2017-11-07,6345.81
2017-11-08,6312.21
2017-11-09,6309.07
2017-11-10,6316.18
2017-11-13,6293.64
2017-11-14,6258.36
2017-11-15,6339.14
2017-11-16,6314.51
2017-11-17,6308.61
2017-11-20,6378.63
2017-11-21,6386.12
2017-11-22,6409.29
2017-11-24,6405.97
2017-11-27,6422.56
2017-11-28,6311.38
2017-11-29,6365.56
2017-11-30,6337.87
2017-12-01,6263.7
2017-12-04,6265.11
2017-12-05,6293.05
2017-12-06,6316.28
2017-12-07,6344.57
2017-12-08,6393.89
2017-12-11,6383.65
2017-12-12,6394.67
2017-12-13,6389.91
2017-12-14,6466.32
2017-12-15,6513.27
2017-12-18,6480.67
2017-12-19,6472.48
2017-12-20,6472.69
2017-12-21,6465.17
2017-12-22,6433.16
2017-12-26,6435.15
2017-12-27,6441.42
2017-12-28,6396.42
2017-12-29,6511.34
2018-01-02,6575.8
2018-01-03,6584.58
2018-01-04,6653.29
2018-01-05,6676.63
2018-01-08,6677.94
2018-01-09,6662.66
2018-01-10,6708.49
2018-01-11,6758.54
2018-01-12,6737.14
2018-01-16,6810.28
2018-01-17,6811.38
2018-01-18,6834.33
2018-01-19,6906.28
2018-01-22,6963.46
2018-01-23,6919.35
2018-01-24,6916.3
2018-01-25,7022.97
2018-01-26,6988.31
2018-01-29,6930.73
2018-01-30,6949.99
2018-01-31,6901.5
2018-02-01,6760.29
2018-02-02,6495.92
2018-02-05,6665.98
2018-02-06,6582.02
2018-02-07,6306.1
2018-02-08,6412.68
2018-02-09,6523.85
2018-02-12,6553.86
2018-02-13,6675.03
2018-02-14,6794.92
2018-02-15,6770.66
2018-02-16,6779.69
2018-02-20,6759.26
2018-02-21,6761.85
2018-02-22,6896.6
2018-02-23,6989.1
2018-02-26,6900.35
2018-02-27,6854.42
2018-02-28,6750.54
2018-03-01,6811.04
2018-03-02,6881.28
2018-03-05,6913.02
2018-03-06,6929.39
2018-03-07,6966.43
2018-03-08,7101.18
2018-03-09,7131.12
2018-03-12,7046.51
2018-03-13,7040.98
2018-03-14,7030.97
2018-03-15,7019.95
2018-03-16,6864.88
2018-03-19,6885.92
2018-03-20,6853.45
2018-03-21,6682.26
2018-03-22,6508.09
2018-03-23,6753.83
2018-03-26,6529.84
2018-03-27,6460.81
2018-03-28,6581.13
2018-03-29,6390.84
2018-04-02,6458.83
2018-04-03,6560.06
2018-04-04,6594.84
2018-04-05,6433.21
2018-04-06,6472.34
2018-04-09,6615.87
2018-04-10,6583.44
2018-04-11,6656.26
2018-04-12,6628.34
2018-04-13,6675.18
2018-04-16,6816.37
2018-04-17,6833.21
2018-04-18,6774.89
2018-04-19,6667.75
2018-04-20,6648.8
2018-04-23,6509.05
2018-04-24,6513.94
2018-04-25,6649.65
2018-04-26,6656.35
2018-04-27,6605.57
2018-04-30,6681.96
2018-05-01,6644.48
2018-05-02,6643.48
2018-05-03,6769.12
2018-05-04,6821.87
2018-05-07,6815.48
2018-05-08,6893.21
2018-05-09,6963.55
2018-05-10,6952.56
2018-05-11,6964.37
2018-05-14,6888.54
2018-05-15,6929.97
2018-05-16,6901.63
2018-05-17,6866.25
2018-05-18,6905.53
2018-05-21,6893.62
2018-05-22,6953.63
2018-05-23,6949.7
2018-05-24,6960.92
2018-05-25,6926.54
2018-05-29,6976.37
2018-05-30,6967.73
2018-05-31,7083.93
2018-06-01,7143.57
2018-06-04,7166.75
2018-06-05,7210.08
2018-06-06,7152.83
2018-06-07,7152.62
2018-06-08,7168.48
2018-06-11,7209.18
2018-06-12,7205.26
2018-06-13,7279.59
2018-06-14,7255.76
2018-06-15,7251.41
2018-06-18,7228.04
2018-06-19,7280.7
2018-06-20,7217.49
2018-06-21,7197.51
2018-06-22,7038.17
2018-06-25,7068.19
2018-06-26,6969.67
2018-06-27,7031.6
2018-06-28,7040.8
2018-06-29,7097.82
2018-07-02,7014.55
2018-07-03,7101.05
2018-07-05,7207.33
2018-07-06,7276.0
2018-07-09,7282.6
2018-07-10,7243.98
2018-07-11,7366.25
2018-07-12,7375.82
2018-07-13,7357.9
2018-07-16,7403.89
2018-07-17,7390.13
2018-07-18,7352.36
2018-07-19,7350.23
2018-07-20,7371.78
2018-07-23,7406.25
2018-07-24,7508.59
2018-07-25,7400.75
2018-07-26,7296.78
2018-07-27,7193.1
2018-07-30,7231.98
2018-07-31,7272.89
2018-08-01,7372.15
2018-08-02,7395.49
2018-08-03,7438.99
2018-08-06,7462.65
2018-08-07,7469.55
2018-08-08,7466.96
2018-08-09,7408.3
2018-08-10,7401.17
2018-08-13,7447.17
2018-08-14,7354.66
2018-08-15,7374.3
2018-08-16,7377.54
2018-08-17,7371.42
2018-08-20,7397.23
2018-08-21,7424.6
2018-08-22,7413.84
2018-08-23,7485.4
2018-08-24,7559.13
2018-08-27,7570.25
2018-08-28,7660.18
2018-08-29,7642.67
2018-08-30,7654.55
2018-08-31,7622.32
2018-09-04,7523.26
2018-09-05,7453.17
2018-09-06,7430.26
2018-09-07,7447.68
2018-09-10,7507.87
2018-09-11,7488.06
2018-09-12,7561.69
2018-09-13,7545.5
2018-09-14,7434.73
2018-09-17,7494.4
2018-09-18,7490.32
2018-09-19,7569.03
2018-09-20,7531.07
2018-09-21,7548.75
2018-09-24,7563.19
2018-09-25,7563.09
2018-09-26,7629.57
2018-09-27,7627.65
2018-09-28,7645.45
2018-10-01,7628.28
2018-10-02,7637.43
2018-10-03,7490.0
2018-10-04,7399.01
2018-10-05,7352.82
2018-10-08,7371.61
2018-10-09,7044.5
2018-10-10,6964.03
2018-10-11,7157.21
2018-10-12,7068.67
2018-10-15,7276.43
2018-10-16,7278.63
2018-10-17,7116.09
2018-10-18,7107.23
2018-10-19,7141.21
2018-10-22,7118.67
2018-10-23,6789.15
2018-10-24,7016.39
2018-10-25,6852.4
2018-10-26,6713.9
2018-10-29,6810.12
2018-10-30,6967.1
2018-10-31,7069.17
2018-11-01,6965.29
2018-11-02,6937.09
2018-11-05,6988.85
2018-11-06,7203.13
2018-11-07,7158.59
2018-11-08,7039.15
2018-11-09,6829.1
2018-11-12,6830.91
2018-11-13,6769.87
2018-11-14,6890.45
2018-11-15,6867.02
2018-11-16,6642.92
2018-11-19,6526.96
2018-11-20,6575.66
2018-11-21,6527.35
2018-11-23,6678.34
2018-11-26,6701.04
2018-11-27,6913.33
2018-11-28,6892.4
2018-11-29,6949.01
2018-11-30,7062.13
2018-12-03,6795.21
2018-12-04,6838.85
2018-12-06,6613.27
2018-12-07,6682.74
2018-12-10,6704.24
2018-12-11,6763.96
2018-12-12,6767.97
2018-12-13,6594.96
2018-12-14,6448.39
2018-12-17,6491.52
2018-12-18,6342.97
2018-12-19,6243.19
2018-12-20,6046.56
2018-12-21,5899.35
2018-12-24,6262.77
2018-12-26,6288.3
2018-12-27,6285.27
2018-12-28,6329.97
2018-12-31,6360.87
2019-01-02,6147.13
2019-01-03,6422.67
2019-01-04,6488.25
2019-01-07,6551.85
2019-01-08,6600.69
2019-01-09,6620.94
2019-01-10,6601.4
2019-01-11,6541.04
2019-01-14,6669.64
2019-01-15,6668.56
2019-01-16,6718.45
2019-01-17,6784.61
2019-01-18,6646.81
2019-01-22,6658.76
2019-01-23,6702.55
2019-01-24,6787.37
2019-01-25,6697.09
2019-01-28,6632.79
2019-01-29,6807.91
2019-01-30,6906.84
2019-01-31,6875.52
2019-02-01,6959.96
2019-02-04,7023.52
2019-02-05,6997.62
2019-02-06,6904.98
2019-02-07,6913.13
2019-02-08,6909.19
2019-02-11,7014.67
2019-02-12,7015.88
2019-02-13,7022.42
2019-02-14,7055.18
2019-02-15,7066.61
2019-02-19,7062.34
2019-02-20,7035.16
2019-02-21,7090.62
2019-02-22,7115.43
2019-02-25,7123.22
2019-02-26,7117.01
2019-02-27,7097.52
2019-02-28,7151.57
2019-03-01,7150.83
2019-03-04,7156.78
2019-03-05,7112.47
2019-03-06,7026.88
2019-03-07,7015.69
2019-03-08,7164.02
2019-03-11,7201.28
2019-03-12,7256.98
2019-03-13,7243.01
2019-03-14,7306.99
2019-03-15,7326.28
2019-03-18,7349.28
2019-03-19,7380.75
2019-03-20,7493.27
2019-03-21,7326.06
2019-03-22,7316.96
2019-03-25,7351.15
2019-03-26,7308.19
2019-03-27,7320.47
2019-03-28,7378.77
2019-03-29,7478.42
2019-04-01,7499.64
2019-04-02,7544.97
2019-04-03,7540.57
2019-04-04,7578.84
2019-04-05,7599.74
2019-04-08,7568.49
2019-04-09,7611.49
2019-04-10,7594.89
2019-04-11,7628.15
2019-04-12,7629.12
2019-04-15,7654.73
2019-04-16,7680.72
2019-04-17,7689.72
2019-04-18,7713.49
2019-04-22,7810.71
2019-04-23,7784.41
2019-04-24,7816.92
2019-04-25,7826.68
2019-04-26,7839.04
2019-04-29,7781.46
2019-04-30,7751.85
2019-05-01,7724.06
2019-05-02,7845.73
2019-05-03,7794.09
2019-05-06,7640.15
2019-05-07,7617.55
2019-05-08,7582.75
2019-05-09,7586.53
2019-05-10,7324.13
2019-05-13,7401.88
2019-05-14,7503.25
2019-05-15,7580.14
2019-05-16,7503.68
2019-05-17,7376.7
2019-05-20,7451.02
2019-05-21,7420.66
2019-05-22,7307.93
2019-05-23,7300.96
2019-05-24,7278.38
2019-05-28,7216.86
2019-05-29,7245.4
2019-05-30,7127.96
2019-05-31,6978.02
2019-06-03,7166.75
2019-06-04,7220.9
2019-06-05,7275.93
2019-06-06,7417.29
2019-06-07,7501.93
2019-06-10,7513.85
2019-06-11,7472.29
2019-06-12,7510.68
2019-06-13,7479.11
2019-06-14,7526.52
2019-06-17,7635.4
2019-06-18,7667.74
2019-06-19,7738.06
2019-06-20,7728.78
2019-06-21,7723.02
2019-06-24,7591.54
2019-06-25,7627.05
2019-06-26,7657.05
2019-06-27,7671.07
2019-06-28,7768.14
2019-07-01,7799.82
2019-07-02,7857.69
2019-07-03,7841.3
2019-07-05,7785.79
2019-07-08,7826.86
2019-07-09,7903.4
2019-07-10,7896.78
2019-07-11,7943.24
2019-07-12,7966.93
2019-07-15,7927.08
2019-07-16,7888.76
2019-07-17,7904.13
2019-07-18,7834.9
2019-07-19,7905.12
2019-07-22,7954.56
2019-07-23,8010.6
2019-07-24,7929.87
2019-07-25,8016.95
2019-07-26,7989.08
2019-07-29,7952.47
2019-07-30,7848.78
2019-07-31,7801.15
2019-08-01,7692.8
2019-08-02,7415.69
2019-08-05,7521.32
2019-08-06,7551.9
2019-08-07,7724.83
2019-08-08,7646.27
2019-08-09,7561.68
2019-08-12,7728.15
2019-08-13,7490.13
2019-08-14,7484.89
2019-08-15,7604.11
2019-08-16,7719.32
2019-08-19,7664.47
2019-08-20,7733.22
2019-08-21,7707.43
2019-08-22,7464.99
2019-08-23,7575.02
2019-08-26,7566.03
2019-08-27,7587.9
2019-08-28,7702.31
2019-08-29,7691.0
2019-08-30,7609.51
2019-09-03,7719.25
2019-09-04,7862.54
2019-09-05,7852.54
2019-09-06,7832.4
2019-09-09,7814.74
2019-09-10,7887.58
2019-09-11,7917.34
2019-09-12,7892.95
2019-09-13,7852.41
2019-09-16,7888.79
2019-09-17,7888.56
2019-09-18,7901.79
2019-09-19,7823.55
2019-09-20,7818.61
2019-09-23,7710.04
2019-09-24,7803.54
2019-09-25,7771.99
2019-09-26,7681.58
2019-09-27,7749.45
2019-09-30,7684.14
2019-10-01,7550.79
2019-10-02,7638.4
2019-10-03,7754.1
2019-10-04,7725.13
2019-10-07,7604.27
2019-10-08,7690.53
2019-10-09,7740.36
2019-10-10,7843.88
2019-10-11,7842.33
2019-10-14,7942.85
2019-10-15,7920.21
2019-10-16,7942.14
2019-10-17,7868.49
2019-10-18,7940.33
2019-10-21,7874.62
2019-10-22,7889.47
2019-10-23,7966.72
2019-10-24,8029.22
2019-10-25,8110.67
2019-10-28,8047.51
2019-10-29,8083.11
2019-10-30,8083.83
2019-10-31,8161.17
2019-11-01,8210.66
2019-11-04,8210.17
2019-11-05,8196.03
2019-11-06,8219.65
2019-11-07,8255.89
2019-11-08,8241.91
2019-11-11,8263.79
2019-11-12,8259.81
2019-11-13,8257.83
2019-11-14,8315.52
2019-11-15,8328.48
2019-11-18,8338.74
2019-11-19,8283.75
2019-11-20,8265.62
2019-11-21,8272.05
2019-11-22,8371.93
2019-11-25,8385.75
2019-11-26,8444.71
2019-11-27,8403.68
2019-11-29,8309.26
2019-12-02,8254.74
2019-12-03,8296.53
2019-12-04,8308.4
2019-12-05,8397.37
2019-12-06,8362.74
2019-12-09,8354.29
2019-12-10,8402.61
2019-12-11,8466.89
2019-12-12,8487.71
2019-12-13,8570.33
2019-12-16,8575.7
2019-12-17,8580.62
2019-12-18,8641.29
2019-12-19,8678.49
2019-12-20,8696.01
2019-12-23,8699.51
2019-12-24,8778.31
2019-12-26,8770.98
2019-12-27,8709.73
2019-12-30,8733.07
2019-12-31,8872.22
2020-01-02,8793.9
2020-01-03,8848.51
2020-01-06,8846.45
2020-01-07,8912.37
2020-01-08,8989.63
2020-01-09,8966.64
2020-01-10,9070.65
2020-01-13,9033.42
2020-01-14,9035.67
2020-01-15,9125.0
2020-01-16,9173.73
2020-01-17,9166.63
2020-01-21,9188.58
2020-01-22,9216.98
2020-01-23,9141.47
2020-01-24,8952.18
2020-01-27,9090.93
2020-01-28,9101.61
2020-01-29,9136.09
2020-01-30,8991.51
2020-01-31,9126.23
2020-02-03,9334.06
2020-02-04,9367.48
2020-02-05,9445.92
2020-02-06,9401.1
2020-02-07,9516.84
2020-02-10,9517.86
2020-02-11,9613.2
2020-02-12,9595.7
2020-02-13,9623.58
2020-02-14,9629.8
2020-02-18,9718.73
2020-02-19,9627.83
2020-02-20,9446.69
2020-02-21,9079.63
2020-02-24,8834.86
2020-02-25,8873.76
2020-02-26,8436.67
2020-02-27,8461.83
2020-02-28,8877.98
2020-03-02,8594.49
2020-03-03,8949.28
2020-03-04,8671.66
2020-03-05,8530.34
2020-03-06,7948.03
2020-03-09,8372.26
2020-03-10,8006.12
2020-03-11,7263.65
2020-03-12,7995.26
2020-03-13,7020.38
2020-03-16,7473.95
2020-03-17,7175.18
2020-03-18,7288.52
2020-03-19,6994.29
2020-03-20,7006.92
2020-03-23,7553.82
2020-03-24,7469.61
2020-03-25,7897.13
2020-03-26,7588.37
2020-03-27,7889.01
2020-03-30,7813.5
2020-03-31,7486.29
2020-04-01,7635.66
2020-04-02,7528.11
2020-04-03,8081.66
2020-04-06,8049.31
2020-04-07,8229.54
2020-04-08,8238.53
2020-04-09,8332.74
2020-04-13,8692.16
2020-04-14,8591.96
2020-04-15,8757.83
2020-04-16,8832.41
2020-04-17,8726.51
2020-04-20,8403.0
2020-04-21,8664.64
2020-04-22,8641.5
2020-04-23,8786.6
2020-04-24,8837.66
2020-04-27,8677.6
2020-04-28,8982.76
2020-04-29,9000.51
2020-04-30,8718.18
2020-05-01,8834.11
2020-05-04,8930.62
2020-05-05,8984.86
2020-05-06,9101.88
2020-05-07,9220.35
2020-05-08,9298.92
2020-05-11,9112.45
2020-05-12,9000.08
2020-05-13,9094.42
2020-05-14,9152.64
2020-05-15,9331.93
2020-05-18,9298.54
2020-05-19,9485.02
2020-05-20,9377.99
2020-05-21,9413.99
2020-05-22,9389.98
2020-05-26,9442.05
2020-05-27,9416.71
2020-05-28,9555.52
2020-05-29,9598.89
2020-06-01,9657.31
2020-06-02,9704.69
2020-06-03,9629.66
2020-06-04,9824.39
2020-06-05,9901.52
2020-06-08,9967.17
2020-06-09,10094.26
2020-06-10,9588.48
2020-06-11,9663.77
2020-06-12,9776.89
2020-06-15,9949.37
2020-06-16,9982.48
2020-06-17,10012.05
2020-06-18,10008.64
2020-06-19,10130.33
2020-06-22,10209.82
2020-06-23,10002.7
2020-06-24,10101.83
2020-06-25,9849.36
2020-06-26,9961.16
2020-06-29,10156.85
2020-06-30,10279.25
2020-07-01,10341.89
2020-07-02,10604.06
2020-07-06,10524.01
2020-07-07,10666.7
2020-07-08,10754.59
2020-07-09,10836.33
2020-07-10,10602.21
2020-07-13,10689.52
2020-07-14,10701.68
2020-07-15,10626.46
2020-07-16,10645.22
2020-07-17,10952.08
2020-07-20,10833.07
2020-07-21,10870.75
2020-07-22,10580.59
2020-07-23,10483.13
2020-07-24,10674.38
2020-07-27,10532.5
2020-07-28,10662.98
2020-07-29,10715.51
2020-07-30,10905.88
2020-07-31,11055.08
2020-08-03,11096.54
2020-08-04,11125.44
2020-08-05,11267.08
2020-08-06,11139.39
2020-08-07,11085.17
2020-08-10,10876.08
2020-08-11,11157.72
2020-08-12,11178.37
2020-08-13,11164.45
2020-08-14,11288.57
2020-08-17,11399.03
2020-08-18,11318.64
2020-08-19,11477.05
2020-08-20,11555.16
2020-08-21,11626.17
2020-08-24,11721.81
2020-08-25,11971.94
2020-08-26,11926.16
2020-08-27,11995.85
2020-08-28,12110.7
2020-08-31,12292.86
2020-09-01,12420.54
2020-09-02,11771.36
2020-09-03,11622.13
2020-09-04,11068.26
2020-09-08,11395.85
2020-09-09,11154.12
2020-09-10,11087.4
2020-09-11,11277.76
2020-09-14,11438.87
2020-09-15,11247.6
2020-09-16,11080.95
2020-09-17,10936.98
2020-09-18,10980.22
2020-09-21,11186.37
2020-09-22,10833.33
2020-09-23,10896.47
2020-09-24,11151.13
2020-09-25,11364.45
2020-09-28,11322.95
2020-09-29,11418.06
2020-09-30,11583.2
2020-10-01,11255.69
2020-10-02,11509.06
2020-10-05,11291.27
2020-10-06,11503.19
2020-10-07,11550.94
2020-10-08,11725.85
2020-10-09,12088.11
2020-10-12,12083.17
2020-10-13,11985.36
2020-10-14,11898.57
2020-10-15,11852.17
2020-10-16,11634.35
2020-10-19,11677.84
2020-10-20,11665.37
2020-10-21,11662.91
2020-10-22,11692.57
2020-10-23,11504.52
2020-10-26,11598.94
2020-10-27,11142.76
2020-10-28,11350.74
2020-10-29,11052.95
2020-10-30,11084.76
2020-11-02,11279.91
2020-11-03,11777.02
2020-11-04,12078.07
2020-11-05,12091.35
2020-11-06,11830.39
2020-11-09,11624.29
2020-11-10,11892.93
2020-11-11,11827.14
2020-11-12,11937.84
2020-11-13,12013.39
2020-11-16,11977.49
2020-11-17,11894.71
2020-11-18,11985.43
2020-11-19,11906.44
2020-11-20,11905.94
2020-11-23,12079.81
2020-11-24,12152.22
2020-11-25,12258.21
2020-11-27,12268.32
2020-11-30,12455.33
2020-12-01,12456.41
2020-12-02,12467.13
2020-12-03,12528.48
2020-12-04,12596.47
2020-12-07,12635.72
2020-12-08,12364.64
2020-12-09,12401.74
2020-12-10,12375.41
2020-12-11,12462.21
2020-12-14,12595.92
2020-12-15,12668.16
2020-12-16,12752.06
2020-12-17,12738.18
2020-12-18,12690.26
2020-12-21,12717.56
2020-12-22,12653.14
2020-12-23,12711.01
2020-12-24,12838.86
2020-12-28,12843.49
2020-12-29,12845.36
2020-12-30,12888.28
2020-12-31,12694.67
2021-01-04,12802.38
2021-01-05,12623.35
2021-01-06,12939.57
2021-01-07,13105.2
2021-01-08,12902.49
2021-01-11,12892.09
2021-01-12,12973.63
2021-01-13,12898.69
2021-01-14,12803.93
2021-01-15,12996.54
2021-01-19,13296.45
2021-01-20,13404.99
2021-01-21,13366.4
2021-01-22,13483.29
2021-01-25,13490.19
2021-01-26,13112.65
2021-01-27,13201.53
2021-01-28,12925.38
2021-01-29,13248.9
2021-02-01,13456.12
2021-02-02,13402.37
2021-02-03,13560.89
2021-02-04,13603.96
2021-02-05,13695.02
2021-02-08,13687.08
2021-02-09,13655.27
2021-02-10,13734.35
2021-02-11,13807.7
2021-02-12,13773.77
2021-02-16,13699.71
2021-02-17,13637.51
2021-02-18,13580.78
2021-02-19,13223.74
2021-02-22,13194.71
2021-02-23,13302.19
2021-02-24,12828.31
2021-02-25,12909.44
2021-02-26,13282.95
2021-03-01,13059.95
2021-03-02,12683.33
2021-03-03,12464.0
2021-03-04,12668.51
2021-03-05,12299.08
2021-03-08,12794.49
2021-03-09,12752.07
2021-03-10,13052.9
2021-03-11,12937.29
2021-03-12,13082.54
2021-03-15,13152.28
2021-03-16,13202.38
2021-03-17,12789.14
2021-03-18,12866.99
2021-03-19,13086.51
2021-03-22,13017.79
2021-03-23,12798.88
2021-03-24,12780.51
2021-03-25,12979.12
2021-03-26,12965.74
2021-03-29,12896.53
2021-03-30,13091.44
2021-03-31,13329.51
2021-04-01,13598.16
2021-04-05,13578.46
2021-04-06,13616.7
2021-04-07,13758.5
2021-04-08,13845.06
2021-04-09,13819.35
2021-04-12,13986.49
2021-04-13,13803.91
2021-04-14,14026.19
2021-04-15,14041.91
2021-04-16,13907.67
2021-04-19,13809.3
2021-04-20,13935.15
2021-04-21,13762.36
2021-04-22,13941.44
2021-04-23,14026.16
2021-04-26,13960.28
2021-04-27,13901.62
2021-04-28,13970.2
2021-04-29,13860.76
2021-04-30,13799.72
2021-05-03,13544.67
2021-05-04,13503.37
2021-05-05,13613.73
2021-05-06,13719.63
2021-05-07,13359.08
2021-05-10,13351.27
2021-05-11,13001.63
2021-05-12,13109.15
2021-05-13,13393.11
2021-05-14,13312.91
2021-05-17,13217.68
2021-05-18,13237.91
2021-05-19,13494.09
2021-05-20,13411.74
2021-05-21,13641.75
2021-05-24,13657.73
2021-05-25,13702.74
2021-05-26,13657.85
2021-05-27,13686.51
2021-05-28,13654.59
2021-06-01,13675.79
2021-06-02,13529.68
2021-06-03,13770.77
2021-06-04,13802.89
2021-06-07,13810.86
2021-06-08,13814.94
2021-06-09,13960.35
2021-06-10,13998.3
2021-06-11,14128.2
2021-06-14,14030.41
2021-06-15,13983.01
2021-06-16,14163.81
2021-06-17,14049.58
2021-06-18,14137.23
2021-06-21,14270.42
2021-06-22,14274.24
2021-06-23,14365.96
2021-06-24,14345.18
2021-06-25,14524.98
2021-06-28,14572.75
2021-06-29,14554.8
2021-06-30,14560.05
2021-07-01,14727.63
2021-07-02,14786.36
2021-07-06,14810.53
2021-07-07,14722.14
2021-07-08,14826.09
2021-07-09,14877.89
2021-07-12,14874.54
2021-07-13,14900.44
2021-07-14,14794.69
2021-07-15,14681.38
2021-07-16,14549.09
2021-07-19,14728.21
2021-07-20,14842.63
2021-07-21,14940.17
2021-07-22,15111.79
2021-07-23,15125.95
2021-07-26,14956.97
2021-07-27,15018.1
2021-07-28,15048.36
2021-07-29,14959.9
2021-07-30,14963.62
2021-08-02,15061.42
2021-08-03,15083.39
2021-08-04,15181.64
2021-08-05,15109.36
2021-08-06,15133.11
2021-08-09,15053.58
2021-08-10,15027.76
2021-08-11,15088.98
2021-08-12,15136.68
2021-08-13,15140.77
2021-08-16,15002.83
2021-08-17,14857.92
2021-08-18,14933.93
2021-08-19,15092.57
2021-08-20,15312.82
2021-08-23,15357.68
2021-08-24,15368.92
2021-08-25,15278.52
2021-08-26,15432.95
2021-08-27,15605.09
2021-08-30,15582.51
2021-08-31,15611.57
2021-09-01,15604.25
2021-09-02,15652.86
2021-09-03,15675.76
2021-09-07,15620.85
2021-09-08,15561.05
2021-09-09,15440.75
2021-09-10,15434.5
2021-09-13,15382.9
2021-09-14,15503.53
2021-09-15,15515.91
2021-09-16,15333.47
2021-09-17,15012.18
2021-09-20,15027.77
2021-09-21,15176.51
2021-09-22,15316.58
2021-09-23,15329.68
2021-09-24,15204.83
2021-09-27,14770.3
2021-09-28,14752.89
2021-09-29,14689.62
2021-09-30,14791.87
2021-10-01,14472.12
2021-10-04,14674.15
2021-10-05,14766.75
2021-10-06,14897.13
2021-10-07,14820.75
2021-10-08,14713.73
2021-10-11,14662.11
2021-10-12,14774.6
2021-10-13,15052.42
2021-10-14,15146.92
2021-10-15,15300.89
2021-10-18,15410.72
2021-10-19,15388.71
2021-10-20,15489.59
2021-10-21,15355.07
2021-10-22,15514.19
2021-10-25,15559.49
2021-10-26,15598.39
2021-10-27,15778.16
2021-10-28,15850.47
2021-10-29,15905.28
2021-11-01,15972.49
2021-11-02,16144.5
2021-11-03,16346.24
2021-11-04,16359.38
2021-11-05,16336.03
2021-11-08,16219.93
2021-11-09,15985.57
2021-11-10,16032.47
2021-11-11,16199.89
2021-11-12,16189.11
2021-11-15,16309.77
2021-11-16,16308.07
2021-11-17,16482.97
2021-11-18,16573.34
2021-11-19,16380.98
2021-11-22,16306.72
2021-11-23,16367.81
2021-11-24,16025.58
2021-11-26,16399.24
2021-11-29,16135.92
2021-11-30,15877.72
2021-12-01,15990.76
2021-12-02,15712.04
2021-12-03,15846.16
2021-12-06,16325.66
2021-12-07,16394.34
2021-12-08,16149.57
2021-12-09,16331.98
2021-12-10,16082.55
2021-12-13,15914.9
2021-12-14,16289.59
2021-12-15,15863.94
2021-12-16,15801.46
2021-12-17,15627.64
2021-12-20,15986.28
2021-12-21,16180.14
2021-12-22,16308.21
2021-12-23,16567.5
2021-12-27,16488.66
2021-12-28,16491.01
2021-12-29,16429.1
2021-12-30,16320.08
2021-12-31,16501.77
2022-01-03,16279.73
2022-01-04,15771.77
2022-01-05,15765.36
2022-01-06,15592.19
2022-01-07,15614.43
2022-01-10,15844.12
2022-01-11,15905.1
2022-01-12,15495.62
2022-01-13,15611.59
2022-01-14,15210.76
2022-01-18,15047.84
2022-01-19,14846.46
2022-01-20,14438.4
2022-01-21,14509.58
2022-01-24,14149.12
2022-01-25,14172.76
2022-01-26,14003.11
2022-01-27,14454.61
2022-01-28,14930.05
2022-01-31,15019.68
2022-02-01,15139.74
2022-02-02,14501.11
2022-02-03,14694.35
2022-02-04,14571.25
2022-02-07,14747.03
2022-02-08,15056.96
2022-02-09,14705.64
2022-02-10,14253.84
2022-02-11,14268.59
2022-02-14,14620.82
2022-02-15,14603.64
2022-02-16,14171.74
2022-02-17,14009.54
2022-02-18,13870.53
2022-02-22,13509.43
2022-02-23,13974.67
2022-02-24,14189.16
2022-02-25,14237.81
2022-02-28,14005.99
2022-03-01,14243.69
